LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

240 atoms
2 atom types

-10 10 xlo xhi
-10 10 ylo yhi
-10 10 zlo zhi

Masses

1 35.45
2 22.99

Pair Coeffs # born/coul/long

1 0.158221 0.327 3.17 75.0544 -150.732
2 0.2637 0.317 2.34 1.04855 -0.49935

Atoms # full

38 19 2 1 9.375541401428361 -4.771837960930684 -7.041856737296332 -1 0 0
61 31 1 -1 -4.7156485805547375 -6.172306006212605 -7.935136799258671 0 0 0
62 31 2 1 -5.441957916860153 -6.863918055395281 9.810593767378858 0 0 -1
82 41 2 1 -2.9088694025504775 -8.058211955516853 -7.115306832874751 0 0 0
161 81 1 -1 -9.033010306330944 -9.906878247208297 -4.756360362335743 0 0 0
171 86 1 -1 -7.843836416069436 -6.451139430375145 -3.7218956281569624 0 0 0
172 86 2 1 -6.690378865477314 -6.257343620432146 -6.138425141158484 0 0 0
215 108 1 -1 -4.920354003422422 -8.878276082752969 -5.409784593126753 0 0 0
3 2 1 -1 0.3959254360985362 -2.817224916851413 -4.970494764729206 0 0 0
4 2 2 1 0.7147779603762308 -5.274634303776612 -5.455520326460364 0 0 0
81 41 1 -1 -0.9525459891810486 -9.839128937294227 -7.737218323667876 0 0 0
110 55 2 1 0.4735973034967966 -8.68884437646255 -5.79871761497302 0 0 0
147 74 1 -1 2.9730007398802156 -2.9660271876958255 -7.970734607020574 0 0 0
164 82 2 1 -3.8495196997007577 -6.334419918818261 -4.136007194854498 0 0 0
185 93 1 -1 1.0951460498647472 -6.725335688857789 -7.657855650426211 0 0 0
186 93 2 1 3.738905583206783 -5.648407527993705 -7.901250018693564 0 0 0
69 35 1 -1 6.3559697103514825 -9.625324907993878 -4.570965718449351 0 0 0
70 35 2 1 8.493985182748107 -9.519083186255346 -6.229918609907376 0 0 0
93 47 1 -1 8.547826441040446 -6.81620448474323 -5.640563176691544 0 0 0
94 47 2 1 6.825263538511605 -4.964747874762721 -4.266909063032048 0 0 0
109 55 1 -1 3.7997460752860195 -5.548038078102672 -5.320209744231366 0 0 0
19 10 1 -1 -5.720228408575546 2.4181975792786012 -5.3508016337587545 0 0 0
20 10 2 1 -7.4651967510826704 0.4715246273197064 -6.288914403913431 0 0 0
29 15 1 -1 -5.177987511729159 -0.6233219959471578 -7.367388651760281 0 0 0
37 19 1 -1 -8.105679363429712 -4.148558832115763 -6.975756347676992 0 0 0
63 32 1 -1 -9.381205622819236 3.8911877698715394 -3.564853285745544 0 0 0
153 77 1 -1 -3.445319910746303 -0.539718180069285 -3.475289890307397 0 0 0
207 104 1 -1 -5.09761849407878 -4.203537691223838 -5.00724563477829 0 0 0
208 104 2 1 -5.306378804972294 -3.339407242522383 -7.633292115340788 0 0 0
221 111 1 -1 -8.080974126020642 1.5265778507214227 -8.678207929318932 0 0 0
10 5 2 1 -2.3599884947874963 1.7018762277721828 -8.875809278693067 0 0 0
30 15 2 1 -3.5144593310870254 0.7893203461133029 -5.667774366455881 0 0 0
48 24 2 1 1.4444104701314195 1.4343825274231323 -3.2983646415177295 0 0 0
148 74 2 1 1.2573048475277142 -1.0794323583722358 -6.673593585013653 0 0 0
219 110 1 -1 0.827718333454102 0.41981764817058603 -9.127603235714702 0 0 0
240 120 2 1 1.6905295103169953 2.9300970327481854 -8.643716638983388 0 0 0
41 21 1 -1 7.2168102929451425 -3.477498554447476 -6.541793905130183 0 0 0
42 21 2 1 4.820051025504319 -2.2536869963617345 -6.143978263381555 0 0 0
47 24 1 -1 2.937498996074847 -0.13607369571114866 -4.785237110115464 0 0 0
65 33 1 -1 6.24972946909846 0.1045108596319663 -6.643275581148743 0 0 0
66 33 2 1 5.461853780486123 1.6517399101406611 -8.480501984368939 0 0 0
91 46 1 -1 7.442402712351645 0.6746301968384423 -3.1528636237029226 0 0 0
96 48 2 1 5.084232506567325 1.4875743611981713 -4.6892990077187955 0 0 0
180 90 2 1 3.373429549521841 -4.482208445542538 -2.9207046235079823 0 0 0
220 110 2 1 2.723240662057736 -1.3294015691150705 -9.93988303853274 0 0 0
36 18 2 1 -4.125465977085347 8.357835907047626 -4.648410599026815 0 0 0
64 32 2 1 -4.381444213767667 4.599817192104014 -4.500617277636854 0 0 0
133 67 1 -1 -6.728280949061301 6.1851951168408785 -7.431413555271538 0 0 0
134 67 2 1 -8.40922139414544 7.183280390339656 -5.343004766039215 0 0 0
166 83 2 1 -7.328677468774817 4.610938812099945 -2.17971819923716 0 0 0
183 92 1 -1 -4.466252634576612 3.3071915167875003 -9.20690081178585 0 0 0
222 111 2 1 -6.714508312660336 3.584854931210434 -7.654518422003454 0 0 0
9 5 1 -1 -1.4752160335289164 2.216355139184913 -6.520462004835852 0 0 0
18 9 2 1 2.943461039782292 5.651988725107216 -6.21857566251965 0 0 0
35 18 1 -1 -2.8602149926143765 6.281122480228925 -6.162407106619132 0 0 0
151 76 1 -1 0.8076450419980765 7.182645244322046 -5.013423665885116 0 0 0
152 76 2 1 -0.683222451868029 7.66359248590472 -7.052245649502994 0 0 0
184 92 2 1 -4.294599492908753 5.907916379842816 -8.51490957179496 0 0 0
227 114 1 -1 2.778769217848547 -9.56793457572132 -5.110338351390883 0 1 0
